Month,Day,Year,Start (ET),Visitor,Visitor PTS,Home,Home PTS,Score,,Notes
Fri Jan 5 2018,8:30 pm,Phoenix Suns,89,San Antonio Spurs,103,Box Score,,
Sat Jan 6 2018,6:00 pm,Boston Celtics,87,Brooklyn Nets,85,Box Score,,
Sat Jan 6 2018,7:00 pm,Houston Rockets,101,Detroit Pistons,108,Box Score,,
Sat Jan 6 2018,7:00 pm,Chicago Bulls,86,Indiana Pacers,125,Box Score,,
Sat Jan 6 2018,3:30 pm,Golden State Warriors,121,Los Angeles Clippers,105,Box Score,,
Sat Jan 6 2018,9:00 pm,New Orleans Pelicans,98,Minnesota Timberwolves,116,Box Score,,
Sat Jan 6 2018,7:00 pm,Cleveland Cavaliers,131,Orlando Magic,127,Box Score,,
Sat Jan 6 2018,10:00 pm,Denver Nuggets,98,Sacramento Kings,106,Box Score,,
Sat Jan 6 2018,8:00 pm,Milwaukee Bucks,110,Washington Wizards,103,Box Score,,
Sun Jan 7 2018,7:00 pm,New York Knicks,100,Dallas Mavericks,96,Box Score,,
Sun Jan 7 2018,9:30 pm,Atlanta Hawks,113,Los Angeles Lakers,132,Box Score,,
Sun Jan 7 2018,3:30 pm,Utah Jazz,102,Miami Heat,103,Box Score,,
Sun Jan 7 2018,8:00 pm,Oklahoma City Thunder,100,Phoenix Suns,114,Box Score,,
Sun Jan 7 2018,9:00 pm,San Antonio Spurs,110,Portland Trail Blazers,111,Box Score,,
Mon Jan 8 2018,7:30 pm,Toronto Raptors,114,Brooklyn Nets,113,Box Score,OT,
Mon Jan 8 2018,8:00 pm,Houston Rockets,116,Chicago Bulls,107,Box Score,,
Mon Jan 8 2018,10:30 pm,Denver Nuggets,114,Golden State Warriors,124,Box Score,,
Mon Jan 8 2018,7:00 pm,Milwaukee Bucks,96,Indiana Pacers,109,Box Score,,
Mon Jan 8 2018,10:30 pm,Atlanta Hawks,107,Los Angeles Clippers,108,Box Score,,
Mon Jan 8 2018,8:00 pm,Cleveland Cavaliers,99,Minnesota Timberwolves,127,Box Score,,
Mon Jan 8 2018,8:00 pm,Detroit Pistons,109,New Orleans Pelicans,112,Box Score,,
Mon Jan 8 2018,10:00 pm,San Antonio Spurs,107,Sacramento Kings,100,Box Score,,
Tue Jan 9 2018,8:30 pm,Orlando Magic,99,Dallas Mavericks,114,Box Score,,
Tue Jan 9 2018,10:30 pm,Sacramento Kings,86,Los Angeles Lakers,99,Box Score,,
Tue Jan 9 2018,8:00 pm,Portland Trail Blazers,117,Oklahoma City Thunder,106,Box Score,,
Tue Jan 9 2018,7:30 pm,Miami Heat,90,Toronto Raptors,89,Box Score,,
Wed Jan 10 2018,7:30 pm,Detroit Pistons,114,Brooklyn Nets,80,Box Score,,
Wed Jan 10 2018,7:00 pm,Dallas Mavericks,115,Charlotte Hornets,111,Box Score,,
Wed Jan 10 2018,9:00 pm,Atlanta Hawks,110,Denver Nuggets,97,Box Score,,
Wed Jan 10 2018,10:30 pm,Los Angeles Clippers,125,Golden State Warriors,106,Box Score,,
Wed Jan 10 2018,8:00 pm,Portland Trail Blazers,112,Houston Rockets,121,Box Score,,
Wed Jan 10 2018,7:00 pm,Miami Heat,114,Indiana Pacers,106,Box Score,,
Wed Jan 10 2018,8:00 pm,New Orleans Pelicans,102,Memphis Grizzlies,105,Box Score,,
Wed Jan 10 2018,8:00 pm,Orlando Magic,103,Milwaukee Bucks,110,Box Score,,
Wed Jan 10 2018,8:00 pm,Oklahoma City Thunder,88,Minnesota Timberwolves,104,Box Score,,
Wed Jan 10 2018,7:30 pm,Chicago Bulls,122,New York Knicks,119,Box Score,2OT,
Wed Jan 10 2018,7:00 pm,Utah Jazz,107,Washington Wizards,104,Box Score,,
Thu Jan 11 2018,10:30 pm,San Antonio Spurs,81,Los Angeles Lakers,93,Box Score,,
Thu Jan 11 2018,3:00 pm,Boston Celtics,114,Philadelphia 76ers,103,Box Score,,
Thu Jan 11 2018,10:00 pm,Los Angeles Clippers,121,Sacramento Kings,115,Box Score,,
Thu Jan 11 2018,8:00 pm,Cleveland Cavaliers,99,Toronto Raptors,133,Box Score,,
Fri Jan 12 2018,7:30 pm,Brooklyn Nets,110,Atlanta Hawks,105,Box Score,,
Fri Jan 12 2018,7:00 pm,Utah Jazz,88,Charlotte Hornets,99,Box Score,,
Fri Jan 12 2018,9:00 pm,Memphis Grizzlies,78,Denver Nuggets,87,Box Score,,
Fri Jan 12 2018,7:00 pm,Cleveland Cavaliers,95,Indiana Pacers,97,Box Score,,
Fri Jan 12 2018,8:00 pm,Golden State Warriors,108,Milwaukee Bucks,94,Box Score,,
Fri Jan 12 2018,8:00 pm,New York Knicks,108,Minnesota Timberwolves,118,Box Score,,
Fri Jan 12 2018,8:00 pm,Portland Trail Blazers,113,New Orleans Pelicans,119,Box Score,,
Fri Jan 12 2018,10:30 pm,Houston Rockets,112,Phoenix Suns,95,Box Score,,
Fri Jan 12 2018,7:00 pm,Orlando Magic,119,Washington Wizards,125,Box Score,,
Sat Jan 13 2018,8:00 pm,Detroit Pistons,105,Chicago Bulls,107,Box Score,,
Sat Jan 13 2018,5:00 pm,Oklahoma City Thunder,101,Charlotte Hornets,91,Box Score,,
Sat Jan 13 2018,2:00 pm,Los Angeles Lakers,107,Dallas Mavericks,101,Box Score,OT,
Sat Jan 13 2018,3:30 pm,Sacramento Kings,105,Los Angeles Clippers,126,Box Score,,
Sat Jan 13 2018,8:30 pm,Denver Nuggets,80,San Antonio Spurs,112,Box Score,,
Sat Jan 13 2018,7:30 pm,Golden State Warriors,127,Toronto Raptors,125,Box Score,,
Sat Jan 13 2018,7:00 pm,Brooklyn Nets,113,Washington Wizards,119,Box Score,OT,
Sun Jan 14 2018,1:00 pm,Milwaukee Bucks,79,Miami Heat,97,Box Score,,
Sun Jan 14 2018,9:00 pm,Portland Trail Blazers,103,Minnesota Timberwolves,120,Box Score,,
Sun Jan 14 2018,3:30 pm,New Orleans Pelicans,123,New York Knicks,118,Box Score,OT,
Sun Jan 14 2018,8:00 pm,Indiana Pacers,120,Phoenix Suns,97,Box Score,,
Mon Jan 15 2018,3:00 pm,San Antonio Spurs,99,Atlanta Hawks,102,Box Score,,
Mon Jan 15 2018,3:00 pm,New York Knicks,119,Brooklyn Nets,104,Box Score,,
Mon Jan 15 2018,3:30 pm,Miami Heat,111,Chicago Bulls,119,Box Score,,
Mon Jan 15 2018,8:00 pm,Golden State Warriors,118,Cleveland Cavaliers,108,Box Score,,
Mon Jan 15 2018,12:30 pm,Charlotte Hornets,118,Detroit Pistons,107,Box Score,,
Mon Jan 15 2018,10:30 pm,Houston Rockets,102,Los Angeles Clippers,113,Box Score,,
Mon Jan 15 2018,5:30 pm,Los Angeles Lakers,114,Memphis Grizzlies,123,Box Score,,
Mon Jan 15 2018,8:00 pm,Sacramento Kings,88,Oklahoma City Thunder,95,Box Score,,
Mon Jan 15 2018,1:00 pm,Toronto Raptors,111,Philadelphia 76ers,117,Box Score,,
Mon Jan 15 2018,9:00 pm,Indiana Pacers,109,Utah Jazz,94,Box Score,,
Mon Jan 15 2018,2:00 pm,Milwaukee Bucks,104,Washington Wizards,95,Box Score,,
Tue Jan 16 2018,7:30 pm,New Orleans Pelicans,116,Boston Celtics,113,Box Score,OT,
Tue Jan 16 2018,9:00 pm,Dallas Mavericks,102,Denver Nuggets,105,Box Score,,
Tue Jan 16 2018,7:00 pm,Minnesota Timberwolves,102,Orlando Magic,108,Box Score,,
Tue Jan 16 2018,10:00 pm,Phoenix Suns,111,Portland Trail Blazers,118,Box Score,,
Wed Jan 17 2018,7:30 pm,New Orleans Pelicans,93,Atlanta Hawks,94,Box Score,,
Wed Jan 17 2018,7:30 pm,San Antonio Spurs,100,Brooklyn Nets,95,Box Score,,
Wed Jan 17 2018,8:00 pm,Golden State Warriors,119,Chicago Bulls,112,Box Score,,
Wed Jan 17 2018,7:00 pm,Washington Wizards,109,Charlotte Hornets,133,Box Score,,
Wed Jan 17 2018,10:30 pm,Denver Nuggets,104,Los Angeles Clippers,109,Box Score,,
Wed Jan 17 2018,8:00 pm,New York Knicks,99,Memphis Grizzlies,105,Box Score,,
Wed Jan 17 2018,8:00 pm,Miami Heat,106,Milwaukee Bucks,101,Box Score,,
Wed Jan 17 2018,8:00 pm,Los Angeles Lakers,90,Oklahoma City Thunder,114,Box Score,,
Wed Jan 17 2018,10:00 pm,Utah Jazz,120,Sacramento Kings,105,Box Score,,
Wed Jan 17 2018,7:30 pm,Detroit Pistons,91,Toronto Raptors,96,Box Score,,
Thu Jan 18 2018,7:00 pm,Philadelphia 76ers,89,Boston Celtics,80,Box Score,,
Thu Jan 18 2018,7:00 pm,Orlando Magic,103,Cleveland Cavaliers,104,Box Score,,
Thu Jan 18 2018,9:30 pm,Minnesota Timberwolves,98,Houston Rockets,116,Box Score,,
Thu Jan 18 2018,10:00 pm,Indiana Pacers,86,Portland Trail Blazers,100,Box Score,,
Fri Jan 19 2018,7:30 pm,Miami Heat,95,Brooklyn Nets,101,Box Score,,
Fri Jan 19 2018,9:00 pm,Phoenix Suns,108,Denver Nuggets,100,Box Score,,
Fri Jan 19 2018,8:00 pm,Washington Wizards,122,Detroit Pistons,112,Box Score,,
Fri Jan 19 2018,10:30 pm,Indiana Pacers,86,Los Angeles Lakers,99,Box Score,,
Fri Jan 19 2018,8:00 pm,Sacramento Kings,88,Memphis Grizzlies,106,Box Score,,
Fri Jan 19 2018,7:00 pm,San Antonio Spurs,83,Toronto Raptors,86,Box Score,,
Fri Jan 19 2018,10:30 pm,New York Knicks,117,Utah Jazz,115,Box Score,,
Sat Jan 20 2018,5:00 pm,Chicago Bulls,,Atlanta Hawks,,,,
Sat Jan 20 2018,7:00 pm,Miami Heat,,Charlotte Hornets,,,,
Sat Jan 20 2018,3:30 pm,Oklahoma City Thunder,,Cleveland Cavaliers,,,,
Sat Jan 20 2018,8:30 pm,Golden State Warriors,,Houston Rockets,,,,
Sat Jan 20 2018,9:00 pm,Toronto Raptors,,Minnesota Timberwolves,,,,
Sat Jan 20 2018,7:00 pm,Memphis Grizzlies,,New Orleans Pelicans,,,,
Sat Jan 20 2018,7:30 pm,Milwaukee Bucks,,Philadelphia 76ers,,,,
Sat Jan 20 2018,10:00 pm,Dallas Mavericks,,Portland Trail Blazers,,,,
Sat Jan 20 2018,9:00 pm,Los Angeles Clippers,,Utah Jazz,,,,
Sun Jan 21 2018,1:00 pm,Orlando Magic,,Boston Celtics,,,,
Sun Jan 21 2018,4:00 pm,Brooklyn Nets,,Detroit Pistons,,,,
Sun Jan 21 2018,3:30 pm,New York Knicks,,Los Angeles Lakers,,,,
Sun Jan 21 2018,7:00 pm,Indiana Pacers,,San Antonio Spurs,,,,
Mon Jan 22 2018,7:30 pm,Utah Jazz,,Atlanta Hawks,,,,
Mon Jan 22 2018,7:00 pm,Sacramento Kings,,Charlotte Hornets,,,,
Mon Jan 22 2018,8:30 pm,Washington Wizards,,Dallas Mavericks,,,,
Mon Jan 22 2018,9:00 pm,Portland Trail Blazers,,Denver Nuggets,,,,
Mon Jan 22 2018,8:00 pm,Miami Heat,,Houston Rockets,,,,
Mon Jan 22 2018,10:30 pm,Minnesota Timberwolves,,Los Angeles Clippers,,,,
Mon Jan 22 2018,8:00 pm,Philadelphia 76ers,,Memphis Grizzlies,,,,
Mon Jan 22 2018,8:00 pm,Phoenix Suns,,Milwaukee Bucks,,,,
Mon Jan 22 2018,8:00 pm,Chicago Bulls,,New Orleans Pelicans,,,,
Tue Jan 23 2018,10:30 pm,New York Knicks,,Golden State Warriors,,,,
Tue Jan 23 2018,10:30 pm,Boston Celtics,,Los Angeles Lakers,,,,
Tue Jan 23 2018,8:00 pm,Brooklyn Nets,,Oklahoma City Thunder,,,,
Tue Jan 23 2018,7:00 pm,Sacramento Kings,,Orlando Magic,,,,
Tue Jan 23 2018,8:00 pm,Cleveland Cavaliers,,San Antonio Spurs,,,,
Wed Jan 24 2018,7:30 pm,Toronto Raptors,,Atlanta Hawks,,,,
Wed Jan 24 2018,7:00 pm,New Orleans Pelicans,,Charlotte Hornets,,,,
Wed Jan 24 2018,8:00 pm,Houston Rockets,,Dallas Mavericks,,,,
Wed Jan 24 2018,7:00 pm,Utah Jazz,,Detroit Pistons,,,,
Wed Jan 24 2018,7:00 pm,Phoenix Suns,,Indiana Pacers,,,,
Wed Jan 24 2018,10:30 pm,Boston Celtics,,Los Angeles Clippers,,,,
Wed Jan 24 2018,8:00 pm,San Antonio Spurs,,Memphis Grizzlies,,,,
Wed Jan 24 2018,7:00 pm,Chicago Bulls,,Philadelphia 76ers,,,,
Wed Jan 24 2018,10:00 pm,Minnesota Timberwolves,,Portland Trail Blazers,,,,
Thu Jan 25 2018,9:00 pm,New York Knicks,,Denver Nuggets,,,,
Thu Jan 25 2018,10:30 pm,Minnesota Timberwolves,,Golden State Warriors,,,,
Thu Jan 25 2018,7:30 pm,Sacramento Kings,,Miami Heat,,,,
Thu Jan 25 2018,8:00 pm,Washington Wizards,,Oklahoma City Thunder,,,,
Fri Jan 26 2018,8:00 pm,Los Angeles Lakers,,Chicago Bulls,,,,
Fri Jan 26 2018,7:00 pm,Atlanta Hawks,,Charlotte Hornets,,,,
Fri Jan 26 2018,7:30 pm,Indiana Pacers,,Cleveland Cavaliers,,,,
Fri Jan 26 2018,8:30 pm,Portland Trail Blazers,,Dallas Mavericks,,,,
Fri Jan 26 2018,8:00 pm,Los Angeles Clippers,,Memphis Grizzlies,,,,
Fri Jan 26 2018,8:00 pm,Brooklyn Nets,,Milwaukee Bucks,,,,
Fri Jan 26 2018,8:00 pm,Houston Rockets,,New Orleans Pelicans,,,,
Fri Jan 26 2018,9:00 pm,New York Knicks,,Phoenix Suns,,,,
Fri Jan 26 2018,8:30 pm,Philadelphia 76ers,,San Antonio Spurs,,,,
Fri Jan 26 2018,7:30 pm,Utah Jazz,,Toronto Raptors,,,,
Sat Jan 27 2018,7:30 pm,Washington Wizards,,Atlanta Hawks,,,,
Sat Jan 27 2018,9:00 pm,Dallas Mavericks,,Denver Nuggets,,,,
Sat Jan 27 2018,5:00 pm,Oklahoma City Thunder,,Detroit Pistons,,,,
Sat Jan 27 2018,8:30 pm,Boston Celtics,,Golden State Warriors,,,,
Sat Jan 27 2018,7:00 pm,Orlando Magic,,Indiana Pacers,,,,
Sat Jan 27 2018,7:30 pm,Charlotte Hornets,,Miami Heat,,,,
Sat Jan 27 2018,9:00 pm,Brooklyn Nets,,Minnesota Timberwolves,,,,
Sun Jan 28 2018,3:30 pm,Milwaukee Bucks,,Chicago Bulls,,,,
Sun Jan 28 2018,6:00 pm,Detroit Pistons,,Cleveland Cavaliers,,,,
Sun Jan 28 2018,3:30 pm,Phoenix Suns,,Houston Rockets,,,,
Sun Jan 28 2018,4:00 pm,Los Angeles Clippers,,New Orleans Pelicans,,,,
Sun Jan 28 2018,6:00 pm,Philadelphia 76ers,,Oklahoma City Thunder,,,,
Sun Jan 28 2018,7:00 pm,Sacramento Kings,,San Antonio Spurs,,,,
Sun Jan 28 2018,6:00 pm,Los Angeles Lakers,,Toronto Raptors,,,,
Mon Jan 29 2018,7:30 pm,Minnesota Timberwolves,,Atlanta Hawks,,,,
Mon Jan 29 2018,8:30 pm,Miami Heat,,Dallas Mavericks,,,,
Mon Jan 29 2018,9:00 pm,Boston Celtics,,Denver Nuggets,,,,
Mon Jan 29 2018,7:00 pm,Charlotte Hornets,,Indiana Pacers,,,,
Mon Jan 29 2018,8:00 pm,Phoenix Suns,,Memphis Grizzlies,,,,
Mon Jan 29 2018,8:00 pm,Philadelphia 76ers,,Milwaukee Bucks,,,,
Tue Jan 30 2018,8:00 pm,Cleveland Cavaliers,,Detroit Pistons,,,,
Tue Jan 30 2018,8:00 pm,Orlando Magic,,Houston Rockets,,,,
Tue Jan 30 2018,10:30 pm,Portland Trail Blazers,,Los Angeles Clippers,,,,
Tue Jan 30 2018,8:00 pm,Sacramento Kings,,New Orleans Pelicans,,,,
Tue Jan 30 2018,7:30 pm,Brooklyn Nets,,New York Knicks,,,,
Tue Jan 30 2018,8:30 pm,Denver Nuggets,,San Antonio Spurs,,,,
Tue Jan 30 2018,7:30 pm,Minnesota Timberwolves,,Toronto Raptors,,,,
Tue Jan 30 2018,9:00 pm,Golden State Warriors,,Utah Jazz,,,,
Tue Jan 30 2018,7:00 pm,Oklahoma City Thunder,,Washington Wizards,,,,
Wed Jan 31 2018,7:30 pm,Charlotte Hornets,,Atlanta Hawks,,,,
Wed Jan 31 2018,8:00 pm,New York Knicks,,Boston Celtics,,,,
Wed Jan 31 2018,7:30 pm,Philadelphia 76ers,,Brooklyn Nets,,,,
Wed Jan 31 2018,7:30 pm,Miami Heat,,Cleveland Cavaliers,,,,
Wed Jan 31 2018,7:00 pm,Memphis Grizzlies,,Indiana Pacers,,,,
Wed Jan 31 2018,7:00 pm,Los Angeles Lakers,,Orlando Magic,,,,
Wed Jan 31 2018,10:30 pm,Dallas Mavericks,,Phoenix Suns,,,,
Wed Jan 31 2018,10:00 pm,Chicago Bulls,,Portland Trail Blazers,,,,
Thu Feb 1 2018,10:30 pm,Oklahoma City Thunder,,Denver Nuggets,,,,
Thu Feb 1 2018,7:00 pm,Memphis Grizzlies,,Detroit Pistons,,,,
Thu Feb 1 2018,8:00 pm,Milwaukee Bucks,,Minnesota Timberwolves,,,,
Thu Feb 1 2018,8:00 pm,Houston Rockets,,San Antonio Spurs,,,,
Thu Feb 1 2018,7:00 pm,Toronto Raptors,,Washington Wizards,,,,
Fri Feb 2 2018,7:30 pm,Atlanta Hawks,,Boston Celtics,,,,
Fri Feb 2 2018,7:30 pm,Los Angeles Lakers,,Brooklyn Nets,,,,
Fri Feb 2 2018,7:00 pm,Indiana Pacers,,Charlotte Hornets,,,,
Fri Feb 2 2018,8:00 pm,New York Knicks,,Milwaukee Bucks,,,,
Fri Feb 2 2018,9:00 pm,New Orleans Pelicans,,Oklahoma City Thunder,,,,
Fri Feb 2 2018,8:00 pm,Miami Heat,,Philadelphia 76ers,,,,
Fri Feb 2 2018,9:00 pm,Utah Jazz,,Phoenix Suns,,,,
Fri Feb 2 2018,10:30 pm,Golden State Warriors,,Sacramento Kings,,,,
Fri Feb 2 2018,7:30 pm,Portland Trail Blazers,,Toronto Raptors,,,,
Sat Feb 3 2018,8:30 pm,Houston Rockets,,Cleveland Cavaliers,,,,
Sat Feb 3 2018,9:00 pm,Golden State Warriors,,Denver Nuggets,,,,
Sat Feb 3 2018,7:00 pm,Miami Heat,,Detroit Pistons,,,,
Sat Feb 3 2018,7:00 pm,Philadelphia 76ers,,Indiana Pacers,,,,
Sat Feb 3 2018,3:30 pm,Chicago Bulls,,Los Angeles Clippers,,,,
Sat Feb 3 2018,9:00 pm,New Orleans Pelicans,,Minnesota Timberwolves,,,,
Sat Feb 3 2018,7:00 pm,Washington Wizards,,Orlando Magic,,,,
Sat Feb 3 2018,10:00 pm,Dallas Mavericks,,Sacramento Kings,,,,
Sat Feb 3 2018,9:00 pm,Utah Jazz,,San Antonio Spurs,,,,
Sun Feb 4 2018,12:00 pm,Portland Trail Blazers,,Boston Celtics,,,,
Sun Feb 4 2018,12:00 pm,Milwaukee Bucks,,Brooklyn Nets,,,,
Sun Feb 4 2018,12:00 pm,Atlanta Hawks,,New York Knicks,,,,
Sun Feb 4 2018,2:00 pm,Los Angeles Lakers,,Oklahoma City Thunder,,,,
Sun Feb 4 2018,3:00 pm,Charlotte Hornets,,Phoenix Suns,,,,
Sun Feb 4 2018,12:00 pm,Memphis Grizzlies,,Toronto Raptors,,,,
Mon Feb 5 2018,9:00 pm,Charlotte Hornets,,Denver Nuggets,,,,
Mon Feb 5 2018,7:00 pm,Portland Trail Blazers,,Detroit Pistons,,,,
Mon Feb 5 2018,7:00 pm,Washington Wizards,,Indiana Pacers,,,,
Mon Feb 5 2018,10:30 pm,Dallas Mavericks,,Los Angeles Clippers,,,,
Mon Feb 5 2018,7:30 pm,Orlando Magic,,Miami Heat,,,,
Mon Feb 5 2018,8:00 pm,Utah Jazz,,New Orleans Pelicans,,,,
Mon Feb 5 2018,10:00 pm,Chicago Bulls,,Sacramento Kings,,,,
Tue Feb 6 2018,7:30 pm,Memphis Grizzlies,,Atlanta Hawks,,,,
Tue Feb 6 2018,7:30 pm,Houston Rockets,,Brooklyn Nets,,,,
Tue Feb 6 2018,10:30 pm,Oklahoma City Thunder,,Golden State Warriors,,,,
Tue Feb 6 2018,10:30 pm,Phoenix Suns,,Los Angeles Lakers,,,,
Tue Feb 6 2018,7:30 pm,Milwaukee Bucks,,New York Knicks,,,,
Tue Feb 6 2018,7:00 pm,Cleveland Cavaliers,,Orlando Magic,,,,
Tue Feb 6 2018,8:00 pm,Washington Wizards,,Philadelphia 76ers,,,,
Tue Feb 6 2018,7:30 pm,Boston Celtics,,Toronto Raptors,,,,
Wed Feb 7 2018,8:00 pm,Minnesota Timberwolves,,Cleveland Cavaliers,,,,
Wed Feb 7 2018,7:00 pm,Brooklyn Nets,,Detroit Pistons,,,,
Wed Feb 7 2018,8:00 pm,Utah Jazz,,Memphis Grizzlies,,,,
Wed Feb 7 2018,7:30 pm,Houston Rockets,,Miami Heat,,,,
Wed Feb 7 2018,8:00 pm,Indiana Pacers,,New Orleans Pelicans,,,,
Wed Feb 7 2018,10:30 pm,San Antonio Spurs,,Phoenix Suns,,,,
Thu Feb 8 2018,10:30 pm,Dallas Mavericks,,Golden State Warriors,,,,
Thu Feb 8 2018,10:30 pm,Oklahoma City Thunder,,Los Angeles Lakers,,,,
Thu Feb 8 2018,7:00 pm,Atlanta Hawks,,Orlando Magic,,,,
Thu Feb 8 2018,10:00 pm,Charlotte Hornets,,Portland Trail Blazers,,,,
Thu Feb 8 2018,7:30 pm,New York Knicks,,Toronto Raptors,,,,
Thu Feb 8 2018,8:00 pm,Boston Celtics,,Washington Wizards,,,,
Fri Feb 9 2018,7:30 pm,Cleveland Cavaliers,,Atlanta Hawks,,,,
Fri Feb 9 2018,7:30 pm,Indiana Pacers,,Boston Celtics,,,,
Fri Feb 9 2018,8:00 pm,Minnesota Timberwolves,,Chicago Bulls,,,,
Fri Feb 9 2018,7:00 pm,Los Angeles Clippers,,Detroit Pistons,,,,
Fri Feb 9 2018,8:00 pm,Denver Nuggets,,Houston Rockets,,,,
Fri Feb 9 2018,8:00 pm,Milwaukee Bucks,,Miami Heat,,,,
Fri Feb 9 2018,7:00 pm,New Orleans Pelicans,,Philadelphia 76ers,,,,
Fri Feb 9 2018,10:30 pm,Portland Trail Blazers,,Sacramento Kings,,,,
Fri Feb 9 2018,9:00 pm,Charlotte Hornets,,Utah Jazz,,,,
Sat Feb 10 2018,6:00 pm,New Orleans Pelicans,,Brooklyn Nets,,,,
Sat Feb 10 2018,8:00 pm,Washington Wizards,,Chicago Bulls,,,,
Sat Feb 10 2018,8:30 pm,Los Angeles Lakers,,Dallas Mavericks,,,,
Sat Feb 10 2018,8:30 pm,San Antonio Spurs,,Golden State Warriors,,,,
Sat Feb 10 2018,7:00 pm,Milwaukee Bucks,,Orlando Magic,,,,
Sat Feb 10 2018,7:00 pm,Los Angeles Clippers,,Philadelphia 76ers,,,,
Sat Feb 10 2018,9:00 pm,Denver Nuggets,,Phoenix Suns,,,,
Sun Feb 11 2018,3:30 pm,Detroit Pistons,,Atlanta Hawks,,,,
Sun Feb 11 2018,3:30 pm,Cleveland Cavaliers,,Boston Celtics,,,,
Sun Feb 11 2018,1:00 pm,Toronto Raptors,,Charlotte Hornets,,,,
Sun Feb 11 2018,7:00 pm,Dallas Mavericks,,Houston Rockets,,,,
Sun Feb 11 2018,5:00 pm,New York Knicks,,Indiana Pacers,,,,
Sun Feb 11 2018,7:00 pm,Sacramento Kings,,Minnesota Timberwolves,,,,
Sun Feb 11 2018,7:00 pm,Memphis Grizzlies,,Oklahoma City Thunder,,,,
Sun Feb 11 2018,9:00 pm,Utah Jazz,,Portland Trail Blazers,,,,
Mon Feb 12 2018,7:30 pm,Los Angeles Clippers,,Brooklyn Nets,,,,
Mon Feb 12 2018,8:00 pm,Orlando Magic,,Chicago Bulls,,,,
Mon Feb 12 2018,7:00 pm,New Orleans Pelicans,,Detroit Pistons,,,,
Mon Feb 12 2018,10:30 pm,Phoenix Suns,,Golden State Warriors,,,,
Mon Feb 12 2018,7:00 pm,New York Knicks,,Philadelphia 76ers,,,,
Mon Feb 12 2018,9:00 pm,San Antonio Spurs,,Utah Jazz,,,,
Tue Feb 13 2018,8:30 pm,Sacramento Kings,,Dallas Mavericks,,,,
Tue Feb 13 2018,10:30 pm,San Antonio Spurs,,Denver Nuggets,,,,
Tue Feb 13 2018,8:00 pm,Atlanta Hawks,,Milwaukee Bucks,,,,
Tue Feb 13 2018,8:00 pm,Houston Rockets,,Minnesota Timberwolves,,,,
Tue Feb 13 2018,8:00 pm,Cleveland Cavaliers,,Oklahoma City Thunder,,,,
Tue Feb 13 2018,7:00 pm,Miami Heat,,Toronto Raptors,,,,
Wed Feb 14 2018,8:00 pm,Los Angeles Clippers,,Boston Celtics,,,,
Wed Feb 14 2018,7:30 pm,Indiana Pacers,,Brooklyn Nets,,,,
Wed Feb 14 2018,8:00 pm,Toronto Raptors,,Chicago Bulls,,,,
Wed Feb 14 2018,7:00 pm,Atlanta Hawks,,Detroit Pistons,,,,
Wed Feb 14 2018,8:00 pm,Sacramento Kings,,Houston Rockets,,,,
Wed Feb 14 2018,8:00 pm,Oklahoma City Thunder,,Memphis Grizzlies,,,,
Wed Feb 14 2018,8:00 pm,Los Angeles Lakers,,New Orleans Pelicans,,,,
Wed Feb 14 2018,7:30 pm,Washington Wizards,,New York Knicks,,,,
Wed Feb 14 2018,7:00 pm,Charlotte Hornets,,Orlando Magic,,,,
Wed Feb 14 2018,7:00 pm,Miami Heat,,Philadelphia 76ers,,,,
Wed Feb 14 2018,10:30 pm,Golden State Warriors,,Portland Trail Blazers,,,,
Wed Feb 14 2018,9:00 pm,Phoenix Suns,,Utah Jazz,,,,
Thu Feb 15 2018,8:00 pm,Denver Nuggets,,Milwaukee Bucks,,,,
Thu Feb 15 2018,9:00 pm,Los Angeles Lakers,,Minnesota Timberwolves,,,,
Thu Feb 22 2018,8:00 pm,Philadelphia 76ers,,Chicago Bulls,,,,
Thu Feb 22 2018,7:00 pm,Brooklyn Nets,,Charlotte Hornets,,,,
Thu Feb 22 2018,8:00 pm,Washington Wizards,,Cleveland Cavaliers,,,,
Thu Feb 22 2018,10:30 pm,Los Angeles Clippers,,Golden State Warriors,,,,
Thu Feb 22 2018,7:00 pm,New York Knicks,,Orlando Magic,,,,
Thu Feb 22 2018,10:00 pm,Oklahoma City Thunder,,Sacramento Kings,,,,
Fri Feb 23 2018,9:00 pm,San Antonio Spurs,,Denver Nuggets,,,,
Fri Feb 23 2018,7:00 pm,Boston Celtics,,Detroit Pistons,,,,
Fri Feb 23 2018,8:00 pm,Minnesota Timberwolves,,Houston Rockets,,,,
Fri Feb 23 2018,7:00 pm,Atlanta Hawks,,Indiana Pacers,,,,
Fri Feb 23 2018,10:30 pm,Dallas Mavericks,,Los Angeles Lakers,,,,
Fri Feb 23 2018,8:00 pm,Cleveland Cavaliers,,Memphis Grizzlies,,,,
Fri Feb 23 2018,8:00 pm,Miami Heat,,New Orleans Pelicans,,,,
Fri Feb 23 2018,9:00 pm,Los Angeles Clippers,,Phoenix Suns,,,,
Fri Feb 23 2018,7:30 pm,Milwaukee Bucks,,Toronto Raptors,,,,
Fri Feb 23 2018,9:00 pm,Portland Trail Blazers,,Utah Jazz,,,,
Fri Feb 23 2018,7:00 pm,Charlotte Hornets,,Washington Wizards,,,,
Sat Feb 24 2018,8:30 pm,Oklahoma City Thunder,,Golden State Warriors,,,,
